ParkName,Latitude,Longitude
Abraham Lincoln Birthplace NHP,37.612,-85.642
Acadia NP,44.338,-68.245
Adams NHP,42.257,-71.012
African Burial Ground NM,40.715,-74.004
Agate Fossil Beds NM,42.422,-103.759
Alagnak Wild River,59.056,-155.834
Alibates Flint Quarries NM,35.582,-101.67
Allegheny Portage Railroad NHS,40.432,-78.518
Amistad NRA,29.579,-101.288
Andersonville NHS,32.198,-84.131
Andrew Johnson NHS,36.156,-82.838
Aniakchak NM & PRES,56.872,-157.712
Antietam NB,39.462,-77.736
Apostle Islands NL,46.939,-90.582
Appomattox Court House NHP,35.989,-82.481
Arches NP,38.708,-109.595
Arkansas Post NMEM,34.021,-91.347
Arlington House The R.E. Lee MEM,38.882,-77.074
Assateague Island NS,38.047,-75.247
Aztec Ruins NM,36.835,-108.002
Badlands NP,43.834,-102.394
Bandelier NM,35.785,-106.313
Belmont-Paul Women's Equality NM,38.892,-77.004
Bent's Old Fort NHS,38.04,-103.426
Bering Land Bridge NPRES,65.923,-164.174
Big Bend NP,29.334,-103.194
Big Cypress NPRES,25.987,-81.105
Big Hole NB,45.646,-113.646
Big South Fork NRRA,36.523,-84.676
Big Thicket NPRES,30.475,-94.347
Bighorn Canyon NRA,45.104,-108.235
Biscayne NP,25.47,-80.218
Black Canyon of the Gunnison NP,38.579,-107.744
Blue Ridge PKWY,36.436,-81.071
Bluestone NSR,37.561,-80.995
Booker T. Washington NM,37.114,-79.731
Boston African American NHS,42.358,-71.071
Boston Harbor Islands NRA,42.262,-70.876
Boston NHP,42.373,-71.055
Brown v. Board of Education NHS,39.038,-95.676
Bryce Canyon NP,37.571,-112.186
Buck Island Reef NM,17.809,-64.62
Buffalo NR,36.04,-93.31
Cabrillo NM,32.672,-117.241
Camp Nelson NM,37.793,-84.596
Canaveral NS,28.778,-80.748
Cane River Creole NHP,31.665,-93.006
Canyon de Chelly NM,36.094,-109.34
Canyonlands NP,38.272,-109.883
Cape Cod NS,42.05,-70.087
Cape Hatteras NS,35.237,-75.604
Cape Krusenstern NM,67.429,-163.453
Cape Lookout NS,34.828,-76.348
Capitol Reef NP,38.171,-111.143
Capulin Volcano NM,36.782,-103.973
Carl Sandburg Home NHS,35.268,-82.451
Carlsbad Caverns NP,32.12,-104.601
Carter G. Woodson Home NHS,38.911,-77.024
Casa Grande Ruins NM,32.997,-111.533
Castillo de San Marcos NM,29.898,-81.312
Castle Clinton NM,40.703,-74.017
Catoctin Mountain Park,39.653,-77.469
Cedar Breaks NM,37.634,-112.845
Cesar E. Chavez NM,35.227,-118.563
Chaco Culture NHP,36.034,-107.958
Chamizal NMEM,31.767,-106.455
Channel Islands NP,34.019,-119.706
Charles Pinckney NHS,32.846,-79.825
Charles Young Buffalo Soldiers NM,39.709,-83.89
Chattahoochee River NRA,33.974,-84.267
Chesapeake & Ohio Canal NHP,39.609,-77.923
Chickamauga & Chattanooga NMP,34.919,-85.255
Chickasaw NRA,34.456,-96.998
Chiricahua NM,32.016,-109.348
Christiansted NHS,17.734,-64.74
City of Rocks NRES,42.065,-113.706
Clara Barton NHS,38.968,-77.14
Colonial NHP,37.244,-76.527
Colorado NM,39.055,-108.689
Congaree NP,33.794,-80.764
Coronado NMEM,31.351,-110.256
Cowpens NB,35.133,-81.81
Crater Lake NP,42.945,-122.134
Craters of the Moon NM & PRES,43.404,-113.506
Cumberland Gap NHP,36.619,-83.645
Cumberland Island NS,30.819,-81.457
Curecanti NRA,38.453,-107.37
Cuyahoga Valley NP,41.209,-81.57
Dayton Aviation Heritage NHP,39.803,-84.065
De Soto NMEM,27.522,-82.643
Death Valley NP,36.567,-117.139
Delaware Water Gap NRA,41.099,-74.94
Denali NP & PRES,63.326,-150.603
Devils Postpile NM,37.615,-119.088
Devils Tower NM,44.59,-104.715
Dinosaur NM,40.494,-108.938
Dry Tortugas NP,24.646,-82.874
Dwight D. Eisenhower MEM,38.887,-77.019
Edgar Allan Poe NHS,39.962,-75.15
Effigy Mounds NM,43.091,-91.208
Eisenhower NHS,39.796,-77.267
El Malpais NM,34.786,-107.978
El Morro NM,35.039,-108.346
Eleanor Roosevelt NHS,41.763,-73.901
Eugene O'Neill NHS,37.826,-122.027
Everglades NP,25.283,-80.955
Federal Hall NMEM,40.707,-74.01
Fire Island NS,40.703,-72.966
First Ladies NHS,40.797,-81.376
Flight 93 NMEM,40.058,-78.893
Florissant Fossil Beds NM,38.913,-105.286
Ford's Theatre NHS,38.897,-77.026
Fort Bowie NHS,32.149,-109.448
Fort Caroline NMEM,30.384,-81.5
Fort Davis NHS,30.599,-103.895
Fort Donelson NB,36.486,-87.86
Fort Frederica NM,31.22,-81.393
Fort Laramie NHS,42.202,-104.547
Fort Larned NHS,38.184,-99.215
Fort Matanzas NM,29.712,-81.238
Fort McHenry NM & HS,39.264,-76.58
Fort Necessity NB,39.811,-79.589
Fort Point NHS,37.809,-122.473
Fort Pulaski NM,32.033,-80.94
Fort Raleigh NHS,35.935,-75.716
Fort Scott NHS,37.843,-94.705
Fort Smith NHS,35.389,-94.431
Fort Stanwix NM,43.211,-75.455
Fort Sumter and Fort Moultrie NHP,32.753,-79.879
Fort Union NM,35.907,-105.012
Fort Union Trading Post NHS,47.999,-104.038
Fort Vancouver NHS,45.624,-122.662
Fort Washington Park,38.711,-77.029
Fossil Butte NM,41.857,-110.766
Franklin Delano Roosevelt MEM,38.883,-77.043
Frederick Douglass NHS,38.863,-76.985
Frederick Law Olmsted NHS,42.325,-71.132
Fredericksburg & Spotsylvania NMP,38.294,-77.731
Friendship Hill NHS,39.778,-79.923
Gates of the Arctic NP & PRES,67.762,-153.27
Gateway Arch NP,38.623,-90.175
Gateway NRA,40.598,-73.857
Gauley River NRA,38.192,-81.073
General Grant NMEM,40.813,-73.963
George Rogers Clark NHP,38.679,-87.535
George Washington Birthplace NM,38.19,-76.92
George Washington Carver NM,36.987,-94.356
George Washington MEM PKWY,38.71,-77.063
Gettysburg NMP,39.799,-77.238
Gila Cliff Dwellings NM,33.228,-108.274
Glacier Bay NP & PRES,58.827,-136.869
Glacier NP,48.619,-113.756
Glen Canyon NRA,37.398,-110.802
Golden Gate NRA,37.947,-122.688
Golden Spike NHP,41.617,-112.548
Governors Island NM,40.692,-74.016
Grand Canyon NP,36.31,-112.3
Grand Portage NM,47.99,-89.715
Grand Teton NP,43.826,-110.686
Grant-Kohrs Ranch NHS,46.414,-112.747
Great Basin NP,38.927,-114.244
Great Sand Dunes NP & PRES,37.767,-105.613
Great Smoky Mountains NP,35.622,-83.498
Greenbelt Park,38.984,-76.898
Guadalupe Mountains NP,31.907,-104.901
Guilford Courthouse NMP,36.131,-79.843
Gulf Islands NS,30.355,-87.018
Hagerman Fossil Beds NM,42.813,-114.94
Haleakala NP,20.699,-156.133
Hamilton Grange NMEM,40.821,-73.947
Hampton NHS,39.416,-76.589
Harpers Ferry NHP,39.312,-77.742
Harry S Truman NHS,38.901,-94.531
Hawaii Volcanoes NP,19.303,-155.24
Herbert Hoover NHS,41.668,-91.352
Home of Franklin D. Roosevelt NHS,41.765,-73.926
Homestead NHP,40.289,-96.832
Hopewell Culture NHP,39.279,-83.135
Hopewell Furnace NHS,40.211,-75.766
Horseshoe Bend NMP,32.974,-85.732
Hot Springs NP,34.529,-93.03
Hovenweep NM,37.384,-109.073
Hubbell Trading Post NHS,35.707,-109.56
Independence NHP,39.952,-75.149
Indiana Dunes NP,41.66,-87.033
Isle Royale NP,48.031,-88.807
James A. Garfield NHS,41.665,-81.351
Jean Lafitte NHP & PRES,29.807,-90.142
Jewel Cave NM,43.731,-103.832
Jimmy Carter NHP,32.027,-84.432
"John D. Rockefeller, Jr. MEM PKWY",44.088,-110.723
John Day Fossil Beds NM,44.538,-119.648
John F. Kennedy NHS,42.347,-71.123
John Muir NHS,37.983,-122.132
Johnstown Flood NMEM,40.347,-78.774
Joshua Tree NP,33.899,-115.953
Kalaupapa NHP,21.192,-156.956
Kaloko Honokohau NHP,19.678,-156.031
Katahdin Woods and Waters NM,45.946,-68.692
Katmai NP & PRES,58.51,-155.083
Kenai Fjords NP,59.809,-150.247
Kennesaw Mountain NBP,33.924,-84.589
Keweenaw NHP,47.139,-88.569
Kings Canyon NP,36.875,-118.594
Kings Mountain NMP,35.138,-81.389
Klondike Gold Rush NHP Alaska,59.632,-135.293
Knife River Indian Villages NHS,47.353,-101.384
Kobuk Valley NP,67.396,-159.063
Korean War Veterans Memorial,38.888,-77.048
Lake Chelan NRA,48.349,-120.69
Lake Clark NP & PRES,60.589,-153.262
Lake Mead NRA,36.245,-114.381
Lake Meredith NRA,35.601,-101.709
Lake Roosevelt NRA,47.911,-118.351
Lassen Volcanic NP,40.497,-121.405
Lava Beds NM,41.762,-121.521
Lewis & Clark NHP,46.287,-124.066
Lincoln Boyhood NMEM,38.119,-86.997
Lincoln Home NHS,39.797,-89.645
Lincoln Memorial,38.889,-77.05
Little Bighorn Battlefield NM,45.565,-107.428
Little River Canyon NPRES,34.396,-85.617
Little Rock Central High School NHS,34.737,-92.3
Longfellow House Washington's HQ NHS,42.377,-71.126
Lowell NHP,42.645,-71.312
Lyndon B. Johnson NHP,30.252,-98.625
Maggie L. Walker NHS,37.547,-77.437
Mammoth Cave NP,37.184,-86.123
Manassas NBP,38.822,-77.531
Manhattan Project NHP,35.936,-84.393
Manzanar NHS,36.727,-118.153
Marsh-Billings-Rockefeller NHP,43.633,-72.534
"Martin Luther King, Jr. Memorial",38.886,-77.044
"Martin Luther King, Jr. NHP",33.755,-84.372
Martin Van Buren NHS,42.368,-73.714
Mary McLeod Bethune Council House NHS,38.908,-77.031
Medgar and Myrlie Evers Home NM,32.341,-90.214
Mesa Verde NP,37.254,-108.456
Minidoka NHS,42.681,-114.249
Minute Man NHP,42.455,-71.3
Minuteman Missile NHS,43.845,-101.901
Mississippi NRRA,44.915,-93.128
Missouri NRR,42.733,-96.908
Mojave NPRES,35.097,-115.539
Monocacy NB,39.361,-77.393
Montezuma Castle NM,34.613,-111.837
Moores Creek NB,34.458,-78.11
Morristown NHP,40.768,-74.537
Mount Rainier NP,46.855,-121.706
Mount Rushmore NMEM,43.88,-103.454
Muir Woods NM,37.896,-122.58
Natchez NHP,31.542,-91.382
Natchez Trace PKWY,32.871,-89.655
National Capital Parks Central,39.063,-76.835
National Park of American Samoa,-14.249,-169.449
Natural Bridges NM,37.603,-110.011
Navajo NM,36.685,-110.536
New Bedford Whaling NHP,41.635,-70.923
New Orleans Jazz NHP,29.963,-90.067
New River Gorge NP & PRES,37.897,-81.043
Nez Perce NHP,45.796,-116.275
Nicodemus NHS,39.39,-99.618
Ninety Six NHS,34.144,-82.015
Niobrara NSR,42.814,-100.139
Noatak NPRES,67.858,-158.145
North Cascades NP,48.828,-121.35
Obed W&SR,36.109,-84.725
Ocmulgee Mounds NHP,32.827,-83.594
Olympic NP,47.787,-123.534
Oregon Caves NM & PRES,42.105,-123.404
Organ Pipe Cactus NM,32.008,-112.875
Ozark NSR,37.242,-91.324
Padre Island NS,26.706,-97.341
Palo Alto Battlefield NHP,26.024,-97.463
Paterson Great Falls NHP,40.917,-74.179
Pea Ridge NMP,36.453,-94.03
Pearl Harbor NMEM,21.367,-157.939
Pecos NHP,35.538,-105.675
Pennsylvania Avenue NHS,38.893,-77.018
Perry's Victory & Intl. Peace MEM,41.655,-82.81
Petersburg NB,37.229,-77.361
Petrified Forest NP,34.931,-109.773
Petroglyph NM,35.14,-106.745
Pictured Rocks NL,46.548,-86.379
Pinnacles NP,36.475,-121.173
Pipe Spring NM,36.863,-112.74
Pipestone NM,44.014,-96.325
Piscataway Park,38.685,-77.056
Point Reyes NS,38.071,-122.918
Port Chicago Naval Magazine NMEM,38.057,-122.03
President W.J. Clinton Birthplace Home NHS,33.668,-93.596
Prince William Forest Park,38.586,-77.381
Pu'uhonua o Honaunau NHP,19.409,-155.9
Pu'ukohola Heiau NHS,20.028,-155.821
Rainbow Bridge NM,37.078,-110.966
Redwood NP,41.267,-124.004
Richmond NBP,37.57,-77.281
Rio Grande W&SR,29.758,-102.533
River Raisin NBP,41.913,-83.376
Rock Creek Park,38.964,-77.048
Rocky Mountain NP,40.357,-105.704
Roger Williams NMEM,41.83,-71.41
Rosie The Riveter WWII Home Front NHP,37.908,-122.367
Ross Lake NRA,48.788,-121.07
Russell Cave NM,34.974,-85.816
Sagamore Hill NHS,40.886,-73.496
Saguaro NP,32.171,-110.618
Saint Croix Island IHS,45.129,-67.134
Saint Croix NSR,46.029,-92.017
Saint Paul's Church NHS,40.893,-73.826
Saint-Gaudens NHP,43.5,-72.373
Salem Maritime NHS,42.519,-70.886
Salinas Pueblo Missions NM,34.26,-106.09
Salt River Bay NHP & Ecological Pres,17.78,-64.756
San Antonio Missions NHP,29.333,-98.455
San Francisco Maritime NHP,37.81,-122.424
San Juan Island NHP,48.462,-123.009
San Juan NHS,18.469,-66.12
Sand Creek Massacre NHS,38.563,-102.519
Santa Monica Mountains NRA,34.11,-118.798
Saratoga NHP,42.992,-73.63
Saugus Iron Works NHS,42.469,-71.008
Scotts Bluff NM,41.835,-103.707
Sequoia NP,36.496,-118.56
Shenandoah NP,38.473,-78.463
Shiloh NMP,35.141,-88.336
Sitka NHP,57.047,-135.316
Sleeping Bear Dunes NL,45.108,-86.012
Springfield Armory NHS,42.108,-72.581
Statue of Liberty NM,40.698,-74.041
Steamtown NHS,41.408,-75.672
Stones River NB,35.873,-86.434
Stonewall NM,40.734,-74.002
Sunset Crater Volcano NM,35.371,-111.511
Tallgrass Prairie NPRES,38.419,-96.55
Thaddeus Kosciuszko NMEM,39.943,-75.147
Theodore Roosevelt Birthplace NHS,40.739,-73.989
Theodore Roosevelt Inaugural NHS,42.901,-78.873
Theodore Roosevelt Island,38.896,-77.063
Theodore Roosevelt NP,46.956,-103.463
Thomas Edison NHP,40.786,-74.24
Thomas Jefferson MEM,38.881,-77.036
Thomas Stone NHS,38.529,-77.037
Timpanogos Cave NM,40.44,-111.709
Timucuan EHP,30.476,-81.452
Tonto NM,33.648,-111.114
Tule Springs Fossil Beds NM,36.402,-115.357
Tumacacori NHP,31.573,-111.048
Tuskegee Airmen NHS,32.455,-85.679
Tuskegee Institute NHS,32.43,-85.705
Tuzigoot NM,34.774,-112.028
Ulysses S. Grant NHS,38.552,-90.352
Upper Delaware S&RR,41.517,-75.01
Valles Caldera NPRES,35.918,-106.51
Valley Forge NHP,40.101,-75.445
Vanderbilt Mansion NHS,41.798,-73.942
Vicksburg NMP,32.348,-90.852
Vietnam Veterans MEM,38.891,-77.048
Virgin Islands NP,18.344,-64.74
Voyageurs NP,48.466,-92.886
Waco Mammoth NM,31.605,-97.176
Walnut Canyon NM,35.167,-111.504
War in the Pacific NHP,13.39,144.655
Washington Monument,38.888,-77.035
Washita Battlefield NHS,35.621,-99.704
Weir Farm NHP,41.258,-73.455
Whiskeytown NRA,40.616,-122.613
White House,38.897,-77.037
White Sands NP,32.765,-106.326
Whitman Mission NHS,46.043,-118.465
William Howard Taft NHS,39.12,-84.508
Wilson's Creek NB,37.1,-93.409
Wind Cave NP,43.575,-103.429
Wolf Trap NP for the Performing Arts,38.938,-77.264
Women's Rights NHP,42.903,-76.844
World War I Memorial,38.896,-77.033
World War II Memorial,38.889,-77.04
Wrangell-St. Elias NP & PRES,61.216,-143.866
Wright Brothers NMEM,36.018,-75.668
Wupatki NM,35.565,-111.406
Yellowstone NP,44.583,-110.49
Yosemite NP,37.84,-119.541
Yukon-Charley Rivers NPRES,65.059,-143.136
Zion NP,37.28,-113.046
Klondike Gold Rush NHP Seattle,47.599,-122.332
LBJ Memorial Grove on the Potomac,38.879,-77.051
National Capital Parks Combined,39.063,-76.835
National Capital Parks East,39.063,-76.835
Oklahoma City NMEM,35.473,-97.517
President's Park,38.898,-77.036
